step,EKF,G-FOLD,PID_Controller,FTCA,total_ms
951,0.12419999984558672,105.85399999763467,0.18040000213659368,6.676200002402766,113.07509999824106
952,0.12380000043776818,183.55809999775374,0.20149999909335747,8.858500001224456,192.99840000167023
953,0.12279999646125361,121.9983000009961,0.3440000000409782,11.837699999887263,134.7061999986181
954,0.29010000071139075,113.85890000019572,0.22200000239536166,8.1002000006265,122.68509999921662
955,0.11359999916749075,146.46609999908833,0.1574000016262289,7.197200000518933,154.10790000169072
956,0.12290000086068176,228.72469999856548,0.2007000002777204,10.502599998289952,239.7521000020788
957,0.44320000233710743,140.11780000146246,0.5915000001550652,10.634400001436006,151.98719999898458
958,0.31600000147591345,145.81839999664226,0.2755999994406011,13.259700001071906,159.99169999849983
959,0.13760000001639128,224.0483999994467,0.18759999875328504,8.266199998615775,232.845599999564
960,0.20559999757097103,125.03380000271136,0.16529999993508682,9.164799997961381,134.79580000057467
961,0.13559999933931977,136.7059000003792,0.17809999917517416,10.787200000777375,148.14620000106515
962,0.10660000043571927,134.31599999967148,0.3656999979284592,9.331400000519352,144.60540000072797
963,0.41929999861167744,205.2015000008396,0.20640000002458692,8.774799996899674,214.82769999784068
964,0.13730000137002207,119.49430000095163,0.28949999978067353,10.644999998476123,130.9767999991891
965,0.13049999688519165,139.2809999997553,0.18569999883766286,6.6490999997768085,146.45180000297842
966,0.12649999916902743,113.12899999757065,0.16110000069602393,6.788800001231721,120.40809999962221
967,0.13100000069243833,187.91010000131791,0.16559999858145602,8.650599997054087,197.06720000249334
968,0.10409999958937988,107.9463999994914,0.1512000017100945,8.983000003354391,117.38509999850066
969,0.16350000078091398,106.0710999990988,0.21710000146413222,6.686400000035064,113.40610000115703
970,0.1869000006990973,109.88609999913024,0.15239999993355013,8.237800000642892,118.6572000005981
971,0.13929999840911478,186.88549999933457,0.15920000078040175,10.25850000223727,197.64930000019376
972,0.12369999967631884,122.54680000114604,0.3221000006305985,8.435200001258636,132.0242000001599
973,0.11319999975967221,138.19730000250274,0.15700000221841037,8.359999999811407,146.98919999864302
974,0.10999999722116627,120.87740000060876,0.234800001635449,8.679300000949297,130.10629999917
975,0.1416000013705343,189.69529999958468,0.15380000331788324,7.073900000250433,197.28300000133459
976,0.12770000103046186,114.95700000159559,0.1689000018814113,7.296800002222881,122.72069999744417
977,0.1329000006080605,111.94239999895217,0.17010000010486692,7.334300000366056,119.79229999997187
978,0.12430000060703605,126.20229999811272,0.20460000087041408,8.108199999696808,134.8717000000761
979,0.2342000007047318,188.97990000186837,0.3096000000368804,7.837500001187436,197.96689999930095
980,0.19380000230739824,109.64619999867864,0.22589999935007654,7.773900000756839,118.0568999989191
981,0.12079999942216091,124.28129999898374,0.22089999765739776,7.653000000573229,132.52469999861205
982,0.1267000006919261,136.0991000001377,0.17590000061318278,6.9537999988824595,143.56929999848944
983,0.29210000138846226,197.1205000008922,0.15549999807262793,7.709599998634076,205.50400000138325
984,0.12079999942216091,114.17269999947166,0.15150000035646372,13.121699998009717,127.78439999965485
985,0.26679999791667797,109.10839999996824,0.1823999991756864,7.387899997411296,117.18439999822294
986,0.10729999848990701,102.70519999903627,0.19039999824599363,9.287799999583513,112.48749999867869
987,0.12430000060703605,169.4495999981882,0.18959999943035655,7.849300000088988,178.1120000014198
988,0.13589999798568897,128.21579999945243,0.17070000103558414,6.675500000710599,135.37420000284328
989,0.10370000018156134,114.32580000109738,0.1947999990079552,6.322499997622799,121.17869999929098
990,0.1878000002761837,106.46970000016154,0.16659999891999178,9.892100002616644,116.91069999869796
991,0.12100000094505958,173.89230000117095,0.13050000052317046,12.198500000522472,186.50269999852753
992,0.11020000238204375,115.8054000006814,0.3259999975853134,7.2811000027286354,123.71060000077705
993,0.1446999995096121,97.83170000082464,0.18080000154441223,8.94710000284249,107.30770000009215
994,0.16959999993559904,108.96219999995083,0.4244999981892761,7.625900001585251,117.60950000098092
995,0.12140000035287812,311.4674000025843,0.29269999868120067,10.859299996809568,323.3628999987559
996,0.11050000102841295,130.07250000009662,0.5038999988755677,8.115799999359297,138.9816000009887
997,0.13310000213095918,128.59620000017458,0.22000000171829015,10.442200000397861,139.78800000040792
998,0.11069999891333282,176.1304999999993,0.27799999952549115,7.28240000171354,184.03530000068713
999,0.18040000213659368,105.81409999940661,0.1680999994277954,7.28279999748338,113.64550000143936
